flower_id,sector,drone_id,x,y,bloom_day,pollinated,run_id,grid_row,grid_col
0,LEFT,0,12.649,0.975,3,NO,,0,6
1,LEFT,0,5.726,4.741,2,NO,,2,2
2,LEFT,0,14.493,13.357,2,NO,,6,7
3,LEFT,0,17.451,2.152,3,NO,,1,8
4,LEFT,0,8.517,1.066,3,NO,,0,4
5,LEFT,0,4.654,10.102,1,NO,,5,2
6,LEFT,0,1.004,4.278,2,NO,,2,0
7,LEFT,0,12.848,10.854,2,NO,,5,6
8,LEFT,0,4.688,11.696,1,NO,,5,2
9,LEFT,0,15.879,0.623,3,NO,,0,7
10,LEFT,0,15.811,13.765,3,NO,,6,7
11,LEFT,0,6.965,3.454,2,NO,,1,3
12,LEFT,0,18.687,6.895,3,NO,,3,9
13,LEFT,0,2.262,2.338,2,NO,,1,1
14,LEFT,0,16.602,11.971,2,NO,,5,8
15,LEFT,0,10.688,18.989,1,NO,,9,5
16,LEFT,0,7.692,10.989,1,NO,,5,3
17,LEFT,0,13.887,1.371,3,NO,,0,6
18,LEFT,0,4.83,5.998,3,NO,,2,2
19,LEFT,0,2.016,4.923,2,NO,,2,1
20,LEFT,0,2.419,5.781,3,NO,,2,1
21,LEFT,0,12.578,7.432,2,NO,,3,6
22,LEFT,0,7.533,4.481,1,NO,,2,3
23,LEFT,0,5.573,18.296,1,NO,,9,2
24,LEFT,0,12.813,12.073,2,NO,,6,6
25,LEFT,0,3.752,14.353,3,NO,,7,1
26,LEFT,0,3.605,7.71,3,NO,,3,1
27,LEFT,0,19.301,12.66,3,NO,,6,9
28,LEFT,0,11.082,13.508,3,NO,,6,5
29,LEFT,0,16.514,15.244,1,NO,,7,8
30,LEFT,0,4.852,1.11,2,NO,,0,2
31,LEFT,0,6.494,5.587,1,NO,,2,3
32,LEFT,0,4.509,18.415,3,NO,,9,2
33,LEFT,0,17.151,6.479,3,NO,,3,8
34,LEFT,0,17.876,9.218,2,NO,,4,8
35,LEFT,0,11.166,5.492,2,NO,,2,5
36,LEFT,0,11.607,17.559,1,NO,,8,5
37,LEFT,0,19.453,10.181,3,NO,,5,9
38,LEFT,0,2.227,1.395,3,NO,,0,1
39,LEFT,0,2.583,12.421,0,NO,,6,1
40,LEFT,0,15.55,8.521,3,NO,,4,7
41,LEFT,0,1.707,7.751,3,NO,,3,0
42,LEFT,0,18.95,16.855,1,NO,,8,9
43,LEFT,0,0.718,14.194,3,NO,,7,0
44,LEFT,0,5.57,12.678,2,NO,,6,2
45,LEFT,0,2.619,8.761,0,NO,,4,1
46,LEFT,0,9.121,18.623,3,NO,,9,4
47,LEFT,0,17.141,5.504,3,NO,,2,8
48,LEFT,0,10.011,3.894,3,NO,,1,5
49,LEFT,0,17.84,17.04,2,NO,,8,8
50,LEFT,0,12.07,3.404,3,NO,,1,6
51,LEFT,0,14.988,10.748,1,NO,,5,7
52,LEFT,0,0.511,6.659,3,NO,,3,0
53,LEFT,0,0.87,18.153,3,NO,,9,0
54,LEFT,0,17.196,16.302,1,NO,,8,8
55,LEFT,0,6.343,1.601,3,NO,,0,3
56,LEFT,0,17.182,18.492,2,NO,,9,8
57,LEFT,0,2.127,9.734,2,NO,,4,1
58,LEFT,0,1.815,14.951,3,NO,,7,0
59,LEFT,0,15.051,2.939,1,NO,,1,7
60,LEFT,0,9.53,10.946,1,NO,,5,4
61,LEFT,0,5.536,17.076,1,NO,,8,2
62,LEFT,0,8.54,4.524,2,NO,,2,4
63,LEFT,0,10.747,14.369,3,NO,,7,5
64,LEFT,0,8.824,10.334,0,NO,,5,4
65,LEFT,0,6.924,11.678,2,NO,,5,3
66,LEFT,0,4.872,4.684,3,NO,,2,2
67,LEFT,0,4.57,3.014,2,NO,,1,2
68,LEFT,0,18.275,11.35,0,NO,,5,9
69,LEFT,0,9.481,15.408,2,NO,,7,4
70,LEFT,0,15.842,4.118,0,NO,,2,7
71,LEFT,0,8.548,9.373,1,NO,,4,4
72,LEFT,0,19.199,2.37,0,NO,,1,9
73,LEFT,0,8.15,6.947,1,NO,,3,4
74,LEFT,0,4.114,9.024,0,NO,,4,2
75,LEFT,0,8.516,5.792,2,NO,,2,4
76,LEFT,0,8.919,16.866,1,NO,,8,4
77,LEFT,0,10.956,1.461,2,NO,,0,5
78,LEFT,0,18.911,18.101,3,NO,,9,9
79,LEFT,0,16.625,3.66,2,NO,,1,8
80,LEFT,0,7.7,19.221,2,NO,,9,3
81,LEFT,0,5.539,15.397,2,NO,,7,2
82,LEFT,0,9.145,8.537,2,NO,,4,4
83,LEFT,0,18.689,19.413,2,NO,,9,9
84,LEFT,0,3.441,6.137,2,NO,,3,1
85,LEFT,0,1.586,11.599,3,NO,,5,0
86,LEFT,0,10.054,16.702,1,NO,,8,5
87,LEFT,0,3.491,18.755,3,NO,,9,1
88,LEFT,0,2.022,4.031,2,NO,,2,1
89,LEFT,0,11.796,12.268,3,NO,,6,5
90,LEFT,0,8.465,11.59,3,NO,,5,4
91,LEFT,0,5.035,8.02,3,NO,,4,2
92,LEFT,0,13.262,6.2,2,NO,,3,6
93,LEFT,0,6.507,14.785,1,NO,,7,3
94,LEFT,0,12.122,19.257,3,NO,,9,6
95,LEFT,0,16.025,6.188,2,NO,,3,8
96,LEFT,0,13.104,18.34,2,NO,,9,6
97,LEFT,0,3.052,2.693,3,NO,,1,1
98,LEFT,0,2.534,11.011,3,NO,,5,1
99,LEFT,0,14.135,4.368,2,NO,,2,7
100,CENTER,1,26.376,8.259,0,NO,,4,13
101,CENTER,1,28.146,6.117,2,NO,,3,14
102,CENTER,1,22.918,8.488,3,NO,,4,11
103,CENTER,1,38.367,13.369,1,NO,,6,19
104,CENTER,1,37.653,12.195,3,NO,,6,18
105,CENTER,1,26.218,10.911,2,NO,,5,13
106,CENTER,1,20.508,5.951,3,NO,,2,10
107,CENTER,1,28.668,11.52,2,NO,,5,14
108,CENTER,1,32.939,9.335,2,NO,,4,16
109,CENTER,1,28.901,4.56,2,NO,,2,14
110,CENTER,1,29.491,17.622,1,NO,,8,14
111,CENTER,1,35.624,3.724,1,NO,,1,17
