flower_id,sector,drone_id,x,y,bloom_day
0,LEFT,0,12.649,0.975,3
1,LEFT,0,5.726,4.741,2
2,LEFT,0,14.493,13.357,2
3,LEFT,0,17.451,2.152,3
4,LEFT,0,8.517,1.066,3
5,LEFT,0,4.654,10.102,1
6,LEFT,0,1.004,4.278,2
7,LEFT,0,12.848,10.854,2
8,LEFT,0,4.688,11.696,1
9,LEFT,0,15.879,0.623,3
10,LEFT,0,15.811,13.765,3
11,LEFT,0,6.965,3.454,2
12,LEFT,0,18.687,6.895,3
13,LEFT,0,2.262,2.338,2
14,LEFT,0,16.602,11.971,2
15,LEFT,0,10.688,18.989,1
16,LEFT,0,7.692,10.989,1
17,LEFT,0,13.887,1.371,3
18,LEFT,0,4.83,5.998,3
19,LEFT,0,2.016,4.923,2
20,LEFT,0,2.419,5.781,3
21,LEFT,0,12.578,7.432,2
22,LEFT,0,7.533,4.481,1
23,LEFT,0,5.573,18.296,1
24,LEFT,0,12.813,12.073,2
25,LEFT,0,3.752,14.353,3
26,LEFT,0,3.605,7.71,3
27,LEFT,0,19.301,12.66,3
28,LEFT,0,11.082,13.508,3
29,LEFT,0,16.514,15.244,1
30,LEFT,0,4.852,1.11,2
31,LEFT,0,6.494,5.587,1
32,LEFT,0,4.509,18.415,3
33,LEFT,0,17.151,6.479,3
34,LEFT,0,17.876,9.218,2
35,LEFT,0,11.166,5.492,2
36,LEFT,0,11.607,17.559,1
37,LEFT,0,19.453,10.181,3
38,LEFT,0,2.227,1.395,3
39,LEFT,0,2.583,12.421,0
40,LEFT,0,15.55,8.521,3
41,LEFT,0,1.707,7.751,3
42,LEFT,0,18.95,16.855,1
43,LEFT,0,0.718,14.194,3
44,LEFT,0,5.57,12.678,2
45,LEFT,0,2.619,8.761,0
46,LEFT,0,9.121,18.623,3
47,LEFT,0,17.141,5.504,3
48,LEFT,0,10.011,3.894,3
49,LEFT,0,17.84,17.04,2
50,LEFT,0,12.07,3.404,3
51,LEFT,0,14.988,10.748,1
52,LEFT,0,0.511,6.659,3
53,LEFT,0,0.87,18.153,3
54,LEFT,0,17.196,16.302,1
55,LEFT,0,6.343,1.601,3
56,LEFT,0,17.182,18.492,2
57,LEFT,0,2.127,9.734,2
58,LEFT,0,1.815,14.951,3
59,LEFT,0,15.051,2.939,1
60,LEFT,0,9.53,10.946,1
61,LEFT,0,5.536,17.076,1
62,LEFT,0,8.54,4.524,2
63,LEFT,0,10.747,14.369,3
